[0;32mInfo: *******************************************************************
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|dpram:vram_u2|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_af34:auto_generated|ram_block1a4" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_af34.tdf Line: 194
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|dpram:vram_u2|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_af34:auto_generated|ram_block1a0" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_af34.tdf Line: 54
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|dpram:vram_u2|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_af34:auto_generated|ram_block1a7" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_af34.tdf Line: 299
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|dpram:vram_u2|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_af34:auto_generated|ram_block1a3" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_af34.tdf Line: 159
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|dpram:vram_u2|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_af34:auto_generated|ram_block1a2" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_af34.tdf Line: 124
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|dpram:vram_u2|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_af34:auto_generated|ram_block1a6" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_af34.tdf Line: 264
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:cram|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_m234:auto_generated|q_a[6]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_m234.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:cram|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_m234:auto_generated|q_a[0]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_m234.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:cram|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_m234:auto_generated|q_a[3]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_m234.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:cram|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_m234:auto_generated|q_a[5]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_m234.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:cram|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_m234:auto_generated|q_a[8]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_m234.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:cram|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_m234:auto_generated|q_a[2]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_m234.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:cram|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_m234:auto_generated|q_a[7]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_m234.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:cram|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_m234:auto_generated|q_a[1]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_m234.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:cram|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_m234:auto_generated|q_a[4]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_m234.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|dpram:vram_l1|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_af34:auto_generated|ram_block1a9" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_af34.tdf Line: 369
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|dpram:vram_l1|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_af34:auto_generated|ram_block1a13" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_af34.tdf Line: 509
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|dpram:vram_l1|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_af34:auto_generated|ram_block1a12" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_af34.tdf Line: 474
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|dpram:vram_l1|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_af34:auto_generated|ram_block1a8" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_af34.tdf Line: 334
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|dpram:vram_l1|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_af34:auto_generated|ram_block1a15" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_af34.tdf Line: 579
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|dpram:vram_l1|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_af34:auto_generated|ram_block1a11" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_af34.tdf Line: 439
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|dpram:vram_l1|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_af34:auto_generated|ram_block1a10" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_af34.tdf Line: 404
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|dpram:vram_l1|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_af34:auto_generated|ram_block1a14" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_af34.tdf Line: 544
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|dpram:vram_l1|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_af34:auto_generated|ram_block1a1" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_af34.tdf Line: 89
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|dpram:vram_l1|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_af34:auto_generated|ram_block1a5" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_af34.tdf Line: 229
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|dpram:vram_l1|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_af34:auto_generated|ram_block1a4" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_af34.tdf Line: 194
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|dpram:vram_l1|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_af34:auto_generated|ram_block1a0" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_af34.tdf Line: 54
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|dpram:vram_l1|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_af34:auto_generated|ram_block1a7" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_af34.tdf Line: 299
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|dpram:vram_l1|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_af34:auto_generated|ram_block1a3" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_af34.tdf Line: 159
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|dpram:vram_l1|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_af34:auto_generated|ram_block1a2" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_af34.tdf Line: 124
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|dpram:vram_l1|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_af34:auto_generated|ram_block1a6" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_af34.tdf Line: 264
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|dpram:vram_l2|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_af34:auto_generated|ram_block1a9" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_af34.tdf Line: 369
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|dpram:vram_l2|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_af34:auto_generated|ram_block1a13" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_af34.tdf Line: 509
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|dpram:vram_l2|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_af34:auto_generated|ram_block1a12" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_af34.tdf Line: 474
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|dpram:vram_l2|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_af34:auto_generated|ram_block1a8" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_af34.tdf Line: 334
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|dpram:vram_l2|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_af34:auto_generated|ram_block1a15" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_af34.tdf Line: 579
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|dpram:vram_l2|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_af34:auto_generated|ram_block1a11" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_af34.tdf Line: 439
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|dpram:vram_l2|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_af34:auto_generated|ram_block1a10" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_af34.tdf Line: 404
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|dpram:vram_l2|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_af34:auto_generated|ram_block1a14" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_af34.tdf Line: 544
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|dpram:vram_l2|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_af34:auto_generated|ram_block1a1" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_af34.tdf Line: 89
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|dpram:vram_l2|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_af34:auto_generated|ram_block1a5" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_af34.tdf Line: 229
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|dpram:vram_l2|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_af34:auto_generated|ram_block1a4" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_af34.tdf Line: 194
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|dpram:vram_l2|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_af34:auto_generated|ram_block1a0" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_af34.tdf Line: 54
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|dpram:vram_l2|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_af34:auto_generated|ram_block1a7" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_af34.tdf Line: 299
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|dpram:vram_l2|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_af34:auto_generated|ram_block1a3" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_af34.tdf Line: 159
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|dpram:vram_l2|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_af34:auto_generated|ram_block1a2" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_af34.tdf Line: 124
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|dpram:vram_l2|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_af34:auto_generated|ram_block1a6" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_af34.tdf Line: 264
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:obj_ci|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_k534:auto_generated|q_a[0]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_k534.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:obj_ci|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_k534:auto_generated|q_a[1]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_k534.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:obj_ci|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_k534:auto_generated|q_a[2]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_k534.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:obj_ci|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_k534:auto_generated|q_a[3]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_k534.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:obj_ci|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_k534:auto_generated|q_a[6]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_k534.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:obj_ci|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_k534:auto_generated|q_a[4]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_k534.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:obj_ci|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_k534:auto_generated|q_a[5]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_k534.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|M68K_WRAP:S68K|fx68k:P68K|uRom:uRom|altsyncram:uRam_rtl_0|altsyncram_cqc1:auto_generated|ram_block1a15" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_cqc1.tdf Line: 350
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|M68K_WRAP:S68K|fx68k:P68K|uRom:uRom|altsyncram:uRam_rtl_0|altsyncram_cqc1:auto_generated|ram_block1a16" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_cqc1.tdf Line: 371
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|M68K_WRAP:S68K|fx68k:P68K|uRom:uRom|altsyncram:uRam_rtl_0|altsyncram_cqc1:auto_generated|ram_block1a1" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_cqc1.tdf Line: 56
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|M68K_WRAP:S68K|fx68k:P68K|uRom:uRom|altsyncram:uRam_rtl_0|altsyncram_cqc1:auto_generated|ram_block1a11" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_cqc1.tdf Line: 266
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|M68K_WRAP:S68K|fx68k:P68K|uRom:uRom|altsyncram:uRam_rtl_0|altsyncram_cqc1:auto_generated|ram_block1a2" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_cqc1.tdf Line: 77
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|M68K_WRAP:S68K|fx68k:P68K|uRom:uRom|altsyncram:uRam_rtl_0|altsyncram_cqc1:auto_generated|ram_block1a3" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_cqc1.tdf Line: 98
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|M68K_WRAP:S68K|fx68k:P68K|uRom:uRom|altsyncram:uRam_rtl_0|altsyncram_cqc1:auto_generated|ram_block1a12" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_cqc1.tdf Line: 287
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|M68K_WRAP:S68K|fx68k:P68K|uRom:uRom|altsyncram:uRam_rtl_0|altsyncram_cqc1:auto_generated|ram_block1a14" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_cqc1.tdf Line: 329
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|M68K_WRAP:S68K|fx68k:P68K|uRom:uRom|altsyncram:uRam_rtl_0|altsyncram_cqc1:auto_generated|ram_block1a8" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_cqc1.tdf Line: 203
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|M68K_WRAP:S68K|fx68k:P68K|uRom:uRom|altsyncram:uRam_rtl_0|altsyncram_cqc1:auto_generated|ram_block1a4" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_cqc1.tdf Line: 119
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|M68K_WRAP:S68K|fx68k:P68K|uRom:uRom|altsyncram:uRam_rtl_0|altsyncram_cqc1:auto_generated|ram_block1a5" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_cqc1.tdf Line: 140
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|M68K_WRAP:S68K|fx68k:P68K|uRom:uRom|altsyncram:uRam_rtl_0|altsyncram_cqc1:auto_generated|ram_block1a6" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_cqc1.tdf Line: 161
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|M68K_WRAP:S68K|fx68k:P68K|uRom:uRom|altsyncram:uRam_rtl_0|altsyncram_cqc1:auto_generated|ram_block1a13" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_cqc1.tdf Line: 308
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|M68K_WRAP:S68K|fx68k:P68K|uRom:uRom|altsyncram:uRam_rtl_0|altsyncram_cqc1:auto_generated|ram_block1a9" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_cqc1.tdf Line: 224
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|M68K_WRAP:S68K|fx68k:P68K|uRom:uRom|altsyncram:uRam_rtl_0|altsyncram_cqc1:auto_generated|ram_block1a7" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_cqc1.tdf Line: 182
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|M68K_WRAP:S68K|fx68k:P68K|uRom:uRom|altsyncram:uRam_rtl_0|altsyncram_cqc1:auto_generated|ram_block1a10" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_cqc1.tdf Line: 245
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|M68K_WRAP:S68K|fx68k:P68K|uRom:uRom|altsyncram:uRam_rtl_0|altsyncram_cqc1:auto_generated|ram_block1a0" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_cqc1.tdf Line: 35
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|fx68k:M68K|uRom:uRom|altsyncram:uRam_rtl_0|altsyncram_cqc1:auto_generated|ram_block1a15" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_cqc1.tdf Line: 350
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|fx68k:M68K|uRom:uRom|altsyncram:uRam_rtl_0|altsyncram_cqc1:auto_generated|ram_block1a16" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_cqc1.tdf Line: 371
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|fx68k:M68K|uRom:uRom|altsyncram:uRam_rtl_0|altsyncram_cqc1:auto_generated|ram_block1a2" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_cqc1.tdf Line: 77
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|fx68k:M68K|uRom:uRom|altsyncram:uRam_rtl_0|altsyncram_cqc1:auto_generated|ram_block1a3" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_cqc1.tdf Line: 98
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|fx68k:M68K|uRom:uRom|altsyncram:uRam_rtl_0|altsyncram_cqc1:auto_generated|ram_block1a11" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_cqc1.tdf Line: 266
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|fx68k:M68K|uRom:uRom|altsyncram:uRam_rtl_0|altsyncram_cqc1:auto_generated|ram_block1a1" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_cqc1.tdf Line: 56
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|fx68k:M68K|uRom:uRom|altsyncram:uRam_rtl_0|altsyncram_cqc1:auto_generated|ram_block1a12" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_cqc1.tdf Line: 287
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|fx68k:M68K|uRom:uRom|altsyncram:uRam_rtl_0|altsyncram_cqc1:auto_generated|ram_block1a14" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_cqc1.tdf Line: 329
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|fx68k:M68K|uRom:uRom|altsyncram:uRam_rtl_0|altsyncram_cqc1:auto_generated|ram_block1a8" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_cqc1.tdf Line: 203
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|fx68k:M68K|uRom:uRom|altsyncram:uRam_rtl_0|altsyncram_cqc1:auto_generated|ram_block1a4" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_cqc1.tdf Line: 119
